Date Issued,Number of Invitations,Date Profiles Created,Score Range,Notes,Year
20-Oct-21,63,"April 28, 2021 â October 20, 2021",25 and above,General draw,2021
14-Sep-21,64,"April 28, 2021 â September 14, 2021",16 and above,General draw,2021
18-Aug-21,77,"April 28, 2021 â August 18, 2021",17 and above,General draw,2021
25-Oct-22,106,"October 25, 2021 â October 25, 2022",24 and above,General draw,2022
30-Aug-22,101,"August 30, 2021 â August 30, 2022",26 and above,General draw,2022
01-Jun-22,65,"June 1, 2021 â June 1, 2022",28 and above,General draw,2022
28-Feb-22,173,"September 14, 2021 â February 28, 2022",16 and above,General draw,2022
30-Oct-23,66,"November 22, 2022  October 30, 2023",42 and above,General Draw,2023
19-Sep-23,71,"November 22, 2022  September 19, 2023",40 and above,General Draw,2023
01-Aug-23,84,"November 22, 2022  August 1, 2023",39 and above,General Draw,2023
06-Jun-23,134,"November 22, 2022  June 6, 2023",42 and above,General Draw,2023
04-Apr-23,131,"November 22, 2022  April 4, 2023",48 and above,General Draw,2023
17-Sep-24,194,"September 17, 2023 - September 17, 2024",45 and above,General Draw,2024
09-Jul-24,110,"July 9, 2023 - July 9, 2024",50 and above,General Draw,2024
19-Mar-24,104,"March 19, 2023 - March 19, 2024",42 and above,General Draw,2024
24-Jan-24,125,"January 24, 2023 - January 24, 2024",45 and above,General Draw,2024
